ev001.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev060.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev061.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev062.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev063.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev064.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev065.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev066.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev067.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev068.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev069.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev070.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev071.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
ev072.adx:     CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
gjv001_01.adx: CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
gjv001_02.adx: CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
gjv001_03.adx: CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
gjv001_04.adx: CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
gjv001_05.adx: CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
gjv001_06.adx: CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
gjv001_07.adx: CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
gjv001_08.adx: CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
gjv001_09.adx: CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
gjv001_10.adx: CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
gjv002_01.adx: CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
gjv002_02.adx: CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
gjv002_03.adx: CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
gjv002_04.adx: CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
gjv002_05.adx: CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
gjv002_06.adx: CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
gjv003_01.adx: CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
gjv003_02.adx: CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
gjv003_03.adx: CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
gjv004_01.adx: CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
gjv005_01.adx: CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
gjv005_02.adx: CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
gjv005_03.adx: CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
gjv006_01.adx: CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
gjv006_02.adx: CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
gjv007_01.adx: CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
gjv007_02.adx: CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
gjv007_03.adx: CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
gjv007_04.adx: CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
gjv007_05.adx: CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
gjv007_06.adx: CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
gjv007_07.adx: CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
gjv008_01.adx: CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
gjv008_02.adx: CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
gjv008_03.adx: CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
gjv008_04.adx: CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
gjv008_05.adx: CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
gjv008_06.adx: CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
gjv008_07.adx: CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
gjv008_08.adx: CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
gjv008_09.adx: CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
gjv009_01.adx: CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
gjv010_01.adx: CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
gjv011_01.adx: CRI ADX ADPCM audio v3, standard ADX, 22050 Hz
